x,y,z,w
-0.264415288706066,0,-0.964408914879206,0.0029823449631718
0.964408914879206,0,0.264415288706066,0.0029823449631718
-0.964408914879206,0,0.264415288706066,0.0029823449631718
0.964408914879206,0,-0.264415288706066,0.0029823449631718
-0.964408914879206,0,-0.264415288706066,0.0029823449631718
0,0.264415288706066,0.964408914879206,0.0029823449631718
0,-0.264415288706066,0.964408914879206,0.0029823449631718
0,0.264415288706066,-0.964408914879206,0.0029823449631718
0,-0.264415288706066,-0.964408914879206,0.0029823449631718
0,0.964408914879206,0.264415288706066,0.0029823449631718
0,-0.964408914879206,0.264415288706066,0.0029823449631718
0,0.964408914879206,-0.264415288706066,0.0029823449631718
0,-0.964408914879206,-0.264415288706066,0.0029823449631718
0.571895589187896,0.820326419827759,0,0.00360082093221646
-0.571895589187896,0.820326419827759,0,0.00360082093221646
0.571895589187896,-0.820326419827759,0,0.00360082093221646
-0.571895589187896,-0.820326419827759,0,0.00360082093221646
0.820326419827759,0.571895589187896,0,0.00360082093221646
-0.820326419827759,0.571895589187896,0,0.00360082093221646
0.820326419827759,-0.571895589187896,0,0.00360082093221646
-0.820326419827759,-0.571895589187896,0,0.00360082093221646
0.571895589187896,0,0.820326419827759,0.00360082093221646
-0.571895589187896,0,0.820326419827759,0.00360082093221646
0.571895589187896,0,-0.820326419827759,0.00360082093221646
-0.571895589187896,0,-0.820326419827759,0.00360082093221646
0.820326419827759,0,0.571895589187896,0.00360082093221646
-0.820326419827759,0,0.571895589187896,0.00360082093221646
0.820326419827759,0,-0.571895589187896,0.00360082093221646
-0.820326419827759,0,-0.571895589187896,0.00360082093221646
0,0.571895589187896,0.820326419827759,0.00360082093221646
0,-0.571895589187896,0.820326419827759,0.00360082093221646
0,0.571895589187896,-0.820326419827759,0.00360082093221646
0,-0.571895589187896,-0.820326419827759,0.00360082093221646
0,0.820326419827759,0.571895589187896,0.00360082093221646
0,-0.820326419827759,0.571895589187896,0.00360082093221646
0,0.820326419827759,-0.571895589187896,0.00360082093221646
0,-0.820326419827759,-0.571895589187896,0.00360082093221646
0.251003475177047,0.800072749407395,0.544867737258077,0.00357154055427338
-0.251003475177047,0.800072749407395,0.544867737258077,0.00357154055427338
0.251003475177047,-0.800072749407395,0.544867737258077,0.00357154055427338
0.251003475177047,0.800072749407395,-0.544867737258077,0.00357154055427338
-0.251003475177047,-0.800072749407395,0.544867737258077,0.00357154055427338
0.251003475177047,-0.800072749407395,-0.544867737258077,0.00357154055427338
-0.251003475177047,0.800072749407395,-0.544867737258077,0.00357154055427338
-0.251003475177047,-0.800072749407395,-0.544867737258077,0.00357154055427338
0.800072749407395,0.251003475177047,0.544867737258077,0.00357154055427338
-0.800072749407395,0.251003475177047,0.544867737258077,0.00357154055427338
0.800072749407395,-0.251003475177047,0.544867737258077,0.00357154055427338
0.800072749407395,0.251003475177047,-0.544867737258077,0.00357154055427338
-0.800072749407395,-0.251003475177047,0.544867737258077,0.00357154055427338
0.800072749407395,-0.251003475177047,-0.544867737258077,0.00357154055427338
-0.800072749407395,0.251003475177047,-0.544867737258077,0.00357154055427338
-0.800072749407395,-0.251003475177047,-0.544867737258077,0.00357154055427338
0.544867737258077,0.251003475177047,0.800072749407395,0.00357154055427338
-0.544867737258077,0.251003475177047,0.800072749407395,0.00357154055427338
0.544867737258077,-0.251003475177047,0.800072749407395,0.00357154055427338
0.544867737258077,0.251003475177047,-0.800072749407395,0.00357154055427338
-0.544867737258077,-0.251003475177047,0.800072749407395,0.00357154055427338
0.544867737258077,-0.251003475177047,-0.800072749407395,0.00357154055427338
-0.544867737258077,0.251003475177047,-0.800072749407395,0.00357154055427338
-0.544867737258077,-0.251003475177047,-0.800072749407395,0.00357154055427338
0.544867737258077,0.800072749407395,0.251003475177047,0.00357154055427338
-0.544867737258077,0.800072749407395,0.251003475177047,0.00357154055427338
0.544867737258077,-0.800072749407395,0.251003475177047,0.00357154055427338
0.544867737258077,0.800072749407395,-0.251003475177047,0.00357154055427338
-0.544867737258077,-0.800072749407395,0.251003475177047,0.00357154055427338
0.544867737258077,-0.800072749407395,-0.251003475177047,0.00357154055427338
-0.544867737258077,0.800072749407395,-0.251003475177047,0.00357154055427338
-0.544867737258077,-0.800072749407395,-0.251003475177047,0.00357154055427338
0.251003475177047,0.544867737258077,0.800072749407395,0.00357154055427338
-0.251003475177047,0.544867737258077,0.800072749407395,0.00357154055427338
0.251003475177047,-0.544867737258077,0.800072749407395,0.00357154055427338
0.251003475177047,0.544867737258077,-0.800072749407395,0.00357154055427338
-0.251003475177047,-0.544867737258077,0.800072749407395,0.00357154055427338
0.251003475177047,-0.544867737258077,-0.800072749407395,0.00357154055427338
-0.251003475177047,0.544867737258077,-0.800072749407395,0.00357154055427338
-0.251003475177047,-0.544867737258077,-0.800072749407395,0.00357154055427338
0.800072749407395,0.544867737258077,0.251003475177047,0.00357154055427338
-0.800072749407395,0.544867737258077,0.251003475177047,0.00357154055427338
0.800072749407395,-0.544867737258077,0.251003475177047,0.00357154055427338
0.800072749407395,0.544867737258077,-0.251003475177047,0.00357154055427338
-0.800072749407395,-0.544867737258077,0.251003475177047,0.00357154055427338
0.800072749407395,-0.544867737258077,-0.251003475177047,0.00357154055427338
-0.800072749407395,0.544867737258077,-0.251003475177047,0.00357154055427338
-0.800072749407395,-0.544867737258077,-0.251003475177047,0.00357154055427338
0.123354853258333,0.412772408316853,0.902442529533,0.00339231220500617
-0.123354853258333,0.412772408316853,0.902442529533,0.00339231220500617
0.123354853258333,-0.412772408316853,0.902442529533,0.00339231220500617
0.123354853258333,0.412772408316853,-0.902442529533,0.00339231220500617
-0.123354853258333,-0.412772408316853,0.902442529533,0.00339231220500617
0.123354853258333,-0.412772408316853,-0.902442529533,0.00339231220500617
-0.123354853258333,0.412772408316853,-0.902442529533,0.00339231220500617
-0.123354853258333,-0.412772408316853,-0.902442529533,0.00339231220500617
0.412772408316853,0.123354853258333,0.902442529533,0.00339231220500617
-0.412772408316853,0.123354853258333,0.902442529533,0.00339231220500617
0.412772408316853,-0.123354853258333,0.902442529533,0.00339231220500617
0.412772408316853,0.123354853258333,-0.902442529533,0.00339231220500617
-0.412772408316853,-0.123354853258333,0.902442529533,0.00339231220500617
0.412772408316853,-0.123354853258333,-0.902442529533,0.00339231220500617
-0.412772408316853,0.123354853258333,-0.902442529533,0.00339231220500617
-0.412772408316853,-0.123354853258333,-0.902442529533,0.00339231220500617
0.902442529533,0.123354853258333,0.412772408316853,0.00339231220500617
-0.902442529533,0.123354853258333,0.412772408316853,0.00339231220500617
0.902442529533,-0.123354853258333,0.412772408316853,0.00339231220500617
0.902442529533,0.123354853258333,-0.412772408316853,0.00339231220500617
-0.902442529533,-0.123354853258333,0.412772408316853,0.00339231220500617
0.902442529533,-0.123354853258333,-0.412772408316853,0.00339231220500617
-0.902442529533,0.123354853258333,-0.412772408316853,0.00339231220500617
-0.902442529533,-0.123354853258333,-0.412772408316853,0.00339231220500617
0.902442529533,0.412772408316853,0.123354853258333,0.00339231220500617
-0.902442529533,0.412772408316853,0.123354853258333,0.00339231220500617
0.902442529533,-0.412772408316853,0.123354853258333,0.00339231220500617
0.902442529533,0.412772408316853,-0.123354853258333,0.00339231220500617
-0.902442529533,-0.412772408316853,0.123354853258333,0.00339231220500617
0.902442529533,-0.412772408316853,-0.123354853258333,0.00339231220500617
-0.902442529533,0.412772408316853,-0.123354853258333,0.00339231220500617
-0.902442529533,-0.412772408316853,-0.123354853258333,0.00339231220500617
0.123354853258333,0.902442529533,0.412772408316853,0.00339231220500617
-0.123354853258333,0.902442529533,0.412772408316853,0.00339231220500617
0.123354853258333,-0.902442529533,0.412772408316853,0.00339231220500617
0.123354853258333,0.902442529533,-0.412772408316853,0.00339231220500617
-0.123354853258333,-0.902442529533,0.412772408316853,0.00339231220500617
0.123354853258333,-0.902442529533,-0.412772408316853,0.00339231220500617
-0.123354853258333,0.902442529533,-0.412772408316853,0.00339231220500617
-0.123354853258333,-0.902442529533,-0.412772408316853,0.00339231220500617
0.412772408316853,0.902442529533,0.123354853258333,0.00339231220500617
-0.412772408316853,0.902442529533,0.123354853258333,0.00339231220500617
0.412772408316853,-0.902442529533,0.123354853258333,0.00339231220500617
0.412772408316853,0.902442529533,-0.123354853258333,0.00339231220500617
-0.412772408316853,-0.902442529533,0.123354853258333,0.00339231220500617
0.412772408316853,-0.902442529533,-0.123354853258333,0.00339231220500617
-0.412772408316853,0.902442529533,-0.123354853258333,0.00339231220500617
-0.412772408316853,-0.902442529533,-0.123354853258333,0.00339231220500617
